condition_id,model,universe,lever_varied,level_varied,is_baseline,n_total,n_valid,n_api_fail,n_violated_valid,n_intact_valid,dr_violated,dr_intact,gap,gap_ci_lo,gap_ci_hi,effect_size,effect_ci_lo,effect_ci_hi,effect_boot_std,classification,ci_excludes_zero,cohens_h,parse_failure_rate,api_failure_rate,degenerate_variance,insufficient_n,n_parsed_strict12,n_parsed_fallback34,s1_as_no_effect,s1_classification,s2_as_random_effect,s2_classification,s3_arcsine_effect,s3_arcsine_gap_cond,s3_arcsine_gap_base,s3_classification,s4_parser_strict_effect,s4_ci_lo,s4_ci_hi,s4_classification,s5_parse_fail_flagged,s6_quartile_analysis,robustness_concern,hidden_signal_candidate,effect_size_shrunken
flash_L01_L1,deepseek-v4-flash,L2,1,L1,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L01_L3,deepseek-v4-flash,L2,1,L3,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L11_L2,deepseek-v4-flash,L2,11,L2,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L11_L3,deepseek-v4-flash,L2,11,L3,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L12_L2,deepseek-v4-flash,L2,12,L2,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L12_L3,deepseek-v4-flash,L2,12,L3,False,50,50,0,34,16,1.0,1.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,50,0,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L13_L2,deepseek-v4-flash,L2,13,L2,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L15_L1,deepseek-v4-flash,L2,15,L1,False,50,49,0,33,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.02,0.0,True,False,49,0,0.0,Null,0.0147,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L15_L3,deepseek-v4-flash,L2,15,L3,False,50,25,0,19,6,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.5,0.0,True,False,25,0,0.0,Null,-0.0919,Null,0.0,0.0,0.0,Null,,,,Unknown,True,,False,False,0.0
flash_L16_L2,deepseek-v4-flash,L2,16,L2,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
flash_L16_L3,deepseek-v4-flash,L2,16,L3,False,50,50,0,34,16,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Null,,0.0,0.0,0.0,True,False,0,50,0.0,Null,0.0,Null,0.0,0.0,0.0,Null,,,,Unknown,False,,False,False,0.0
